,high,date
156,0.7354090213775635,1993-08-11
157,0.732338011264801,1993-08-12
158,0.7369440197944641,1993-08-13
159,0.7338730096817017,1993-08-16
160,0.7292670011520386,1993-08-17
161,0.7338730096817017,1993-08-18
162,0.7215909957885742,1993-08-19
163,0.7139139771461487,1993-08-20
164,0.7062379717826843,1993-08-23
165,0.7047029733657837,1993-08-24
166,0.7031670212745667,1993-08-25
167,0.7062379717826843,1993-08-26
168,0.7047029733657837,1993-08-27
169,0.7215909957885742,1993-08-30
170,0.7169849872589111,1993-08-31
171,0.7062379717826843,1993-09-01
172,0.7047029733657837,1993-09-02
173,0.7031670212745667,1993-09-03
174,0.6983460187911987,1993-09-06
175,0.7000970244407654,1993-09-07
176,0.7210999727249146,1993-09-08
